Word,Count
\file="\Level.cs"\\,1
runs,1
\Color)"\/>\,1
\Then,\,1
\name="\maximum"\>The\,1
SMLimitless.Content.ContentPackageManager.AddPackage(contentPackageSettingsPath);,1
serialization.</returns>,1
PropertyGrid,1
played,1
\cref="\RectangularSpaceDivision"\/>\,1
\file="\AssemblyInfo.cs"\\,1
visible.</param>,1
allow,1
distributed,1
Interfaces.EffectDirection,1
it.</param>,1
\name="\pointsString"\>A\,1
0.</returns>,1
twice,1
zero),1
\"\Up"\\,1
1],1
et,1
reverse,1
posted,1
PanelSettings,1
\cref="\Sprites.Collections.Background"\/>\,1
\name="\positionables"\>The\,1
occurred.</param>,1
\name="\totalBounds"\>The\,1
VerticalDirection.None,1
\result,\,1
Register,1
impulse,1
constructors,1
1.</returns>,1
Spawn,1
tiles.</param>,1
null);,1
deserializes,1
\name="\values"\>The\,1
treat,1
LevelExit,1
Path,1
10%,1
\layers,\,1
Interpolators,1
math,1
overload;,1
choose,1
rid,1
\cref="\WalkerComponent"\/>\,1
he,1
executes.</param>,1
progress),1
Give,1
substring.</param>,1
\file="\Enums.cs"\\,1
m,1
1).</remarks>,1
\name="\state"\>The\,1
\file="\SoundManager.cs"\\,1
SpriteCollisionMode.OffsetNotify,1
off,1
wider,1
\name="\newFrameTime"\>How\,1
MouseButtons,1
Between,1
\"\left"\\,1
this.NextScreen);,1
attach,1
checking,1
\file="\StringExtensions.cs"\\,1
helps,1
\name="\reader"\>A\,1
links,1
grid-aligned.</exception>,1
1].</param>,1
\file="\FadeEffect.cs"\\,1
(images,1
\file="\IPositionable.cs"\\,1
\cref="\BitmapFont"\/>\,1
Shift,1
\name="\initialHorizontalVelocity"\>The\,1
\"\Down"\\,1
level.ContentFolderPaths,1
\file="\CroppedTextureMetadata.cs"\\,1
contiguous,1
optional.</param>,1
\file="\EditorButton.cs"\\,1
\"\right"\\,1
non-solid,1
reached,1
\not,\,1
\run"\\,1
\directions,\,1
would,1
Maybe,1
\B,\,1
\file="\RightTriangle.cs"\\,1
Jon,1
\name="\point2"\>The\,1
\name="\owner"\></param>\,1
LINQ,1
resumed,1
StaticLabelLevelSettings,1
management,1
duck,1
<remarks>Returns,1
panel,1
sort,1
completes,1
\file="\Hierarchy.cs"\\,1
processing,1
(values),1
entire,1
INI-like,1
\black,\,1
serialized.</param>,1
sure,1
\Finally,\,1
behaves,1
8,1
\name="\pathName"\>The\,1
\name="\framesUntilExecution"\/>\,1
output,1
<returns>-1,1
\name="\initialValue"\>The\,1
fields,1
TextTimeScale,1
XMLdoc,1
(world/levelpack/whatever),1
index.</returns>,1
quick,1
\name="\parameters"\>This\,1
Background,1
string},1
accepts,1
Start,1
rate.</returns>,1
zero.</exception>,1
\gravity,\,1
stomping.</param>,1
able,1
String,1
*horrible*,1
arrow,1
\name="\cOwner"\>The\,1
similar,1
serializers,1
TopLeft/BottomLeft,1
ContentManager,1
item.</param>,1
\cref="\PhysicsSetting{T}"\/>\,1
Adding,1
\name="\exitMessage"\>An\,1
conditions,1
in.</returns>,1
one-third,1
lacks,1
boundary.</remarks>,1
stomped,1
plane's,1
\name="\overridesFilePath"\>The\,1
Key:,1
Draw(),1
\cetera,\,1
spaces,1
\name="\predicate"\>The\,1
awesome,1
right-triangle,1
\cref="\AnimatedGraphicsObject"\/>\,1
stay,1
pound,1
\file="\Screen.cs"\\,1
order.</remarks>,1
\EffectDirection,\,1
You,1
\cleared,\,1
type/assembly,1
StaticLabelDescription,1
velocityDelta,1
When,1
saving,1
\file="\SlopedTestTile1.cs"\\,1
\name="\endIndex"\>The\,1
semantic,1
\A"\.</returns>\,1
speeding,1
died.</param>,1
\X-axis,\,1
\pixels),\,1
edge.</param>,1
ValueChanged,1
re-add,1
\below,\,1
\file="\TestTile4.cs"\\,1
them.</param>,1
most,1
range.</returns>,1
\cref="\Path"\/>\,1
property;,1
increment,1
play,1
know,1
\cref="\Exception"\>Thrown\,1
TextCommand,1
\name="\newVelocityMultiplier"\>The\,1
\scale,\,1
Numbers,1
treated,1
faces,1
\method,\,1
tiled,1
sign(a)*(b-|a|),1
red,1
wipe,1
generates,1
\cref="\StaticGraphicsObject"\/>\,1
primitives,1
AnimatedGraphicsObjects,1
lot,1
\effect,\,1
\name="\collision"\>An\,1
out.</param>,1
left-clicked,1
\file="\EventScript.cs"\\,1
points.</param>,1
Restarts,1
http://communistgames.blogspot.com/2010/10/converting-between-texture2d-and-image.html,1
true/false,1
Assigns,1
keeps,1
slowing,1
SpriteCollisionMode,1
90-degree,1
\name="\intersect"\>A\,1
(it,1
samples.</param>,1
tileAtCheckPoint,1
equaling,1
sources,1
flagged,1
actively,1
\constructor,\,1
4f;,1
};,1
message.</param>,1
\file="\IGraphicsObject.cs"\\,1
\name="\maximumHP"\>The\,1
Source,1
pack's,1
\name="\key"\>Which\,1
\static,\,1
ends,1
\owner,\,1
\called,\,1
\cref="\PropertyForm"\/>\,1
(left,1
stores,1
menu,1
<returns>Return,1
beginFadeInAction,1
\name="\sourceTexture"\>The\,1
however,1
displays,1
...adding,1
assigned,1
\playing,\,1
\name="\cachedSound"\>The\,1
Subtract,1
TextTileInfo,1
{name},1
moved.</param>,1
clamped,1
\cref="\IrisEffect"\/>\,1
\name="\slopeCollisionOccurred"\>A\,1
(NaN),1
\cref="\Initialize"\/>\,1
\name="\position"\>Where\,1
\name="\bounds"\>The\,1
Beetle.),1
\file="\RectangleExtensions.cs"\\,1
\name="\hpAmount"\>How\,1
delay,1
over.</typeparam>,1
resulting,1
transition,1
hardcoded,1
Pause,1
doing,1
scales,1
TopLeft/TopRight,1
\above,\,1
decimal.</returns>,1
Includes,1
Super,1
Owner,1
\name="\graphicsDevice"\>The\,1
\used,\,1
move.</param>,1
<remarks>If,1
add.</typeparam>,1
NumericUpDown,1
(resolution,1
(end,1
\name="\predicate"\>All\,1
\form,\,1
treats,1
itself.</returns>,1
SetSpeed(decimal),1
PlayerStomp,1
batch,1
\jump"\\,1
along.</remarks>,1
Direction.None,1
grid's,1
\file="\Sound.cs"\\,1
lambda,1
null;,1
reversed,1
mostly,1
\name="\turnOnEdges"\>A\,1
graphic.</returns>,1
return.</param>,1
beyond,1
assumed,1
Copies,1
negative;,1
\name="\parent"\>The\,1
length.</param>,1
it.</remarks>,1
LoadContent,1
wrap,1
\cref="\ComplexGraphicsObject"\/>\,1
complex),1
8),1
Using,1
again,1
wrong,1
subtracted,1
degrees,1
zero.</param>,1
...forces,1
it'll,1
root,1
\II,\,1
x-coordinate,1
temporarily,1
initialization),1
to.</returns>,1
RtSlopedSides.TopRight),1
Math.Sign(tileCollisionOffset.X)),1
slope.</returns>,1
\cref="\Sound"\/>\,1
level.Sections.Add(new,1
\cref="\Layer"\/>\,1
List{T}.</param>,1
(iterations,1
Screen,1
\name="\value"\>An\,1
\moving,\,1
presented,1
http://stackoverflow.com/a/13459068/2709212,1
Damages,1
\cells,\,1
command),1
5),1
located,1
List<string>(),1
\"\{x},\,1
this.NextScreen,1
\"\shallowest\,1
cCellNumber,1
off-center,1
\less/more,\,1
basically,1
names.</returns>,1
ground-pounding,1
\name="\area"\>The\,1
\True,\,1
BottomLeft/BottomRight,1
master,1
checked.</param>,1
we'll,1
walk.</param>,1
positive;,1
substring.</returns>,1
subtracting,1
'*',1
accordingly,1
(Math.Sign(resolutionDistance.Y),1
\hand,\,1
tight,1
Forces,1
keys.</param>,1
seek,1
(width,1
triangle.</exception>,1
\(16,\,1
give,1
deactivate,1
\Okay,\,1
implemented,1
farther,1
(considering,1
do.</returns>,1
gains,1
Koopa,1
(sprite.Position.Y,1
\name="\center"\>The\,1
\name="\helper"\>The\,1
expires,1
handling,1
\cancelled,\,1
\cref="\PerformDirectionCheck"\/>\,1
whole,1
exclude,1
height.</param>,1
finish,1
\window,\,1
smallest,1
restart.</param>,1
exist,1
\AssemblyManager.LoadAssembly(System.IO.Path.Combine(System.IO.Directory.GetCurrentDirectory(),\,1
(within,1
<remarks>When,1
tied,1
shallow,1
offsetting,1
Top-right,1
False.</remarks>,1
transparent,1
fire-and-forget,1
including,1
\name="\sorted"\>A\,1
invalidates,1
PointNotifier,1
(http://stackoverflow.com/a/9471208/2709212),1
Flip,1
Accepts,1
\Particle(Owner,\,1
\indexData,\,1
grandparent.</param>,1
\cref="\BackgroundLayer"\/>\,1
\file="\DataReader.cs"\\,1
Value.</returns>,1
\"\Mouse:\,1
freely,1
copy.</param>,1
roughly,1
Paths,1
increased,1
determination,1
Enables,1
\file="\Vector2Extensions.cs"\\,1
Figure,1
\numbers,\,1
\cref="\SpriteDamagedEventArgs"\/>\,1
yes,1
top-most,1
\cref="\InitialLevelFilePath"\/>\,1
takes.</param>,1
\signs),\,1
UIs,1
\name="\count"\>How\,1
</param>,1
whichever,1
cloned,1
lol,1
packed,1
b),1
available,1
start),1
\name="\vectors"\>The\,1
WYLO:,1
\bottom-right),\,1
http://stackoverflow.com/a/16167194/2709212,1
checkPoint.Y,1
objects.</param>,1
blank,1
duration,1
\cref="\Rectangle"\/>\,1
seriously,1
\{y}"\.</returns>\,1
utterly,1
files/instances,1
slide,1
ButtonSubmit,1
ICollidableShape,1
cropping.X,1
\negative,\,1
Full,1
O(n),1
arguments.</param>,1
\scheduler,\,1
\name="\assemblyPath"\>The\,1
\name="\releaseDirection"\>The\,1
down),1
local,1
out).</param>,1
Any,1
positionables.</param>,1
numbers,1
\TrackBar,\,1
\sender,\,1
quadrants,1
did,1
Values,1
\file="\ContentPackageResourceSearcher.cs"\\,1
Top),1
\name="\trackingObjects"\>A\,1
\file="\Path.cs"\\,1
works,1
\name="\jsonPath"\>The\,1
bindings,1
\Vector2,\,1
path}/logs/applog_yyyyMMdd_HHmmss.txt.</remarks>,1
visually,1
\file="\Camera2D.cs"\\,1
spin.</param>,1
//this.IsActive,1
notifier,1
don't.</returns>,1
work,1
\Dictionary{string,\,1
(top-left,1
\file="\TestTile3.cs"\\,1
left-most,1
Cancel,1
\cref="\ArgumentOutOfRangeException"\>Thrown\,1
progress.</returns>,1
\cref="\CollisionDebuggerForm"\/>\,1
undoes,1
spin,1
IDs,1
\layer,\,1
\name="\graphicsResource"\>The\,1
corners,1
defines,1
fact,1
appearing,1
sends,1
{X:,1
exists,1
\name="\switchTo"\>The\,1
\name="\startingHP"\>The\,1
\name="\framesFromShellToEmerging"\>The\,1
receiving,1
\name="\packed"\>The\,1
filling,1
\quadrants,\,1
ButtonDelete,1
beginFadeOutAction,1
\cref="\Start(int,\,1
validity.</param>,1
string[],1
read-only.</param>,1
\name="\points"\>An\,1
\name="\editorResourceName"\>The\,1
GetPointOnLine(),1
health,1
pixels.</returns>,1
EditorForm,1
\cref="\ContentPackageManager"\/>\,1
little,1
Top-left,1
else,1
0),1
\cref="\Point"\/>.</param>\,1
inclusive,1
\anything,\,1
http://stackoverflow.com/questions/969290/c-exact-time-measurement-for-performance-testing,1
\components,\,1
Array,1
variety.</param>,1
Crops,1
ContentFolderPaths.ForEach(f,1
Makes,1
\file="\LevelExit.cs"\\,1
conditions.</returns>,1
default;,1
separate,1
\goomba,\,1
Owner.AddParticle(new,1
NotSupportedException.</returns>,1
brackets.</param>,1
0},1
\file="\TestTile2.cs"\\,1
rests,1
System.IO.Directory.GetCurrentDirectory(),1
\Warning,\,1
along.</param>,1
sublist,1
pixel,1
Content.ContentPackageManager.AddPackageFromFolder(f));,1
converted,1
width.</param>,1
\file="\InputObject.cs"\\,1
There's,1
\name="\solidStates"\>An\,1
tile.TileShape,1
texture.Width,1
multiplying,1
follow.</param>,1
\configuration,\,1
close/open.</param>,1
\them,\,1
\"\,\,1
...but,1
\cref="\EventScript"\/>\,1
predicate.</param>,1
this.levelExits,1
rect.BottomCenter,1
\name="\baseTextureDrawPosition"\>A\,1
Eagerly,1
\resource,\,1
7,1
\"\up"\\,1
actual,1
Default,1
un-resizability,1
component;,1
\name="\cellWidth"\>The\,1
Deactivates,1
\reversed,\,1
interpolators,1
evert,1
ButtonCursor,1
relating,1
manipulate,1
\file="\BitmapFont.cs"\\,1
execution,1
Unlike,1
Press,1
(tileAtCheckPoint.Hitbox.GetTopPoint(sprite.Hitbox.Center.X).Y,1
TextLog,1
didn't,1
interface.</remarks>,1
\1,string,true,46.432\,1
whose,1
slowly,1
by.</returns>,1
\"\TestPackage"\,\,1
printing,1
\Now,\,1
forced,1
\<remarks>Internally,\,1
implementer.</param>,1
Vector2s,1
PropertyForm,1
\happen,\,1
gravity,1
\cref="\Forms.PhysicsSettingsEditorForm"\/>\,1
5,1
2:,1
constant,1
contacted,1
serialize.</returns>,1
GetTileAtPosition(checkPoint);,1
weird,1
squared.</returns>,1
lateral,1
executing,1
served,1
function.</typeparam>,1
Rounded,1
EqualityWithinEpsilon(this,1
...the,1
(a,1
Activates,1
hierarchal,1
Bottom-right,1
FatalTile,1
\name="\sampleRate"\>How\,1
\name="\token"\>The\,1
freeze,1
QuadTree,1
viewing,1
BottomRight,1
\cref="\SmlProgram"\/>\,1
important,1
semicolons.</remarks>,1
\file="\Program.cs"\\,1
GetIntersectionDepth(),1
(including,1
CollisionDebuggerForm,1
nice,1
sound.</returns>,1
\name="\keys"\>A\,1
iris-out,1
leaves,1
Instantly,1
(height,1
Run-once,1
\intersecting,\,1
They,1
broken,1
shape.</returns>,1
(lack,1
\Label,\,1
\"\TestSparkle"\,\,1
\cref="\OpenFileDialog"\/>\,1
ComplexGraphicsObjects,1
\name="\position"\>Where,\,1
deserializers,1
LoadContent(),1
aren't,1
\cref="\Walking"\/>\,1
onto,1
label,1
occurred,1
(top-right,1
\block,\,1
value.</returns>,1
zoom-out,1
!(cropping.X,1
Buzzy,1
\name="\collisionType"\>An\,1
integers.</returns>,1
\x,\,1
particularly,1
(has,1
(reference),1
Corrects,1
value;,1
iris-in,1
\name="\audioFileName"\>The\,1
box,1
Debug;,1
\name="\tiles"\>An\,1
information.</param>,1
explicitly,1
Must,1
requested,1
listing,1
\name="\triangle"\>The\,1
TabPageSprites,1
Cartesian,1
\name="\ownerCamera"\>The\,1
(7.9,1
backwards,1
learning,1
updating,1
subgrid,1
\file="\Background.cs"\\,1
Finish,1
hasn't,1
\less,\,1
LevelScreen,1
\name="\selectedObject"\>An\,1
slopes:,1
screen.</returns>,1
comments.</param>,1
\cref="\ContentPackageResourceSearcher"\/>\,1
<remarks>There,1
displayed.</param>,1
appear,1
PNG,1
distance.</returns>,1
y-intersect,1
Determining,1
ScreenManager,1
validate.</param>,1
1-wide,1
translate,1
\Jump,\,1
\name="\tileFullName"\>The\,1
too,1
\differently,\,1
\name="\args"\>Command-line\,1
\strongly-typed,\,1
path's,1
second),1
\lines,\,1
last.</param>,1
\name="\editorTextureSourceRectangle"\>The\,1
inclusive.</returns>,1
(NAudio,1
suffers,1
(changed,1
True,1
Tiles,1
whatever's,1
\GameServices.SpriteBatch.Begin(SpriteSortMode.Immediate,\,1
\name="\hpAmount"\>The\,1
normal,1
all.</returns>,1
\"\jump"\\,1
automatically-disposing,1
\assigned,\,1
board,1
\cref="\GameServices.GameObjectSize"\/>\,1
second.</param>,1
\world,\,1
harmless,1
Exit,1
form.</returns>,1
caches,1
\"\\,1
PlayerFireball,1
stretching,1
//this.IsMoving,1
finishing,1
...so,1
Equivalent,1
Disposes,1
align.</param>,1
CGO's,1
IsRunning,1
ERR_CANCELLED,1
edits,1
StackExchange,1
Temporary:,1
Tries,1
Skeet,1
players.</returns>,1
ignored,1
PanelTiles,1
Look,1
Vector2((sprite.Position.X,1
drawn.</param>,1
concrete,1
closest,1
Sliding,1
\lists,\,1
\file="\SpriteComponent.cs"\\,1
enclosing,1
BottomLeft,1
modulus,1
target,1
\now,\,1
although,1
\file="\IEffect.cs"\\,1
person(s),1
\"\Right"\\,1
\file="\SizedGrid.cs"\\,1
\Interfaces.EffectDirection.Backward,\,1
guess?),1
disable,1
\background,\,1
file..,1
\name="\defaultStates"\>An\,1
two-case,1
Stack,1
\name="\channelCount"\>How\,1
exposes,1
\name="\gridHeight"\>The\,1
Every,1
unless,1
loops,1
\script,\,1
why:,1
frame),1
simply,1
Clone,1
\name="\topLeft"\>The\,1
provider.</param>,1
(tileAtCheckPoint,1
match.</returns>,1
linearly,1
constants,1
\cref="\Dictionary{TKey,\,1
\isn't,\,1
restoring,1
initialize,1
Assume,1
Trims,1
interact,1
\"\SmlSample.dll"\));\,1
\blank,\,1
\with,\,1
Notice,1
Height,1
impart,1
Effect.Update();,1
nature;,1
\warning,\,1
billion,1
borders,1
\property,\,1
anchor,1
notifying,1
complains,1
slope-intercept,1
TopRight,1
guard,1
\resolutionDistance.X),\,1
death,1
\cref="\SectionAutoscrollSettings"\/>\,1
♥♥♥,1
Therefore,1
\name="\range"\>The\,1
sense,1
map,1
positionables,1
Sound,1
\name="\direction"\>An\,1
automatic,1
0.4,1
(-y,1
TargetVelocity,1
Effect.Draw();,1
\name="\exitSpriteName"\>The\,1
\name="\hpAmount"\></param>\,1
gives,1
resting,1
\file="\JsonHelper.cs"\\,1
frames-left,1
activity,1
0.8333,1
layers,1
\name="\array"\>The\,1
\name="\owner"\>A\,1
sprite.Hitbox.BottomCenter;,1
ButtonSetTimeScale,1
black.</param>,1
\First,\,1
\G,\,1
stretches,1
4,1
\Effect.Start(30,\,1
Signifies,1
<remarks>Useful,1
\name="\attribute"\></param>\,1
overrides),1
drop-in,1
display.</returns>,1
\y,\,1
producing,1
free,1
switches,1
sent,1
first-stage,1
(tile/sprite/etc),1
talk,1
Deserialize,1
[1],1
PropertySection,1
\over,\,1
\file="\AnimatedGraphicsObject.cs"\\,1
TopRight/BottomRight.</returns>,1
\name="\intersection"\>The\,1
http://stackoverflow.com/a/469262/2709212,1
catch,1
\down),\,1
returning,1
trimmed,1
\name="\totalOffset"\>The\,1
texture),1
falling,1
grid..,1
division,1
\file="\SmlProgram.cs"\\,1
memory,1
font.</param>,1
Keeps,1
finished,1
parameters),1
\center,\,1
stomped.</param>,1
destroyed,1
ending,1
rows,1
Run,1
\6,\,1
filename,1
Math.Sign(tileCollisionOffset.Y)),1
(!sprite.IsOnGround),1
UpdateVisualDisplacement,1
\cref="\AssemblyManager"\/>\,1
\file="\Sprite.cs"\\,1
rectangle.</exception>,1
GameServices.SpriteBatch.End();,1
2-high,1
\file="\SpriteBatchExtensions.cs"\\,1
edges-only,1
First,1
lambdas,1
\file="\TypeExtensions.cs"\\,1
layer.</remarks>,1
deserialize,1
\sound,\,1
wall,1
setting.</param>,1
\tileable,\,1
1x1,1
bunch,1
loses,1
rectCollisionPoint,1
previously,1
filenames,1
conveys,1
1f,1
\Within(),\,1
(http://stackoverflow.com/a/1269311/2709212),1
positioning,1
compiler,1
concerning,1
relevant,1
shows,1
\file="\IPositionable2.cs"\\,1
cow,1
\multiplier,\,1
\folder,\,1
resolves,1
\file="\Interpolator.cs"\\,1
children,1
Attempting,1
texture.Height);,1
\name="\newFrameTime"\>The\,1
b.Left,1
key.</param>,1
\type,\,1
\same,\,1
\file="\GraphicsManager.cs"\\,1
order.</returns>,1
colors,1
defining,1
upward),1
clicking,1
List{T}.</typeparam>,1
\cref="\TextCollisionInfo"\/>\,1
\file="\GameTimeExtensions.cs"\\,1
author),1
\Load(string,\,1
\intersection),\,1
\file="\ContentPackageManager.cs"\\,1
\input,\,1
\name="\debug"\>A\,1
round.</param>,1
played.</param>,1
rect.TopCenter;,1
exited,1
constructing,1
slows,1
action.</param>,1
\cref="\SoundManager"\/>\,1
\of,\,1
\file="\BoundingRectangle.cs"\\,1
Thomas,1
\hierarchy,\,1
\tall,\,1
again.</param>,1
\float.NaN,\,1
b.Right,1
.Add(),1
\Effect.Set(Interfaces.EffectDirection.Forward,\,1
restricted,1
anyway,1
\edge"\\,1
\name="\obj"\>The\,1
FadeEffect();,1
\cref="\TextTileInfo"\/>\,1
awful,1
\"\temporary"\\,1
\file="\ColorExtensions.cs"\\,1
'jiggling',1
=>,1
\mouse,\,1
expired,1
grid.</typeparam>,1
laziness,1
(Math.Sign(resolutionDistance.X),1
strangely-shaped,1
past,1
\(animated,\,1
created),1
\cref="\Physics.CameraSystem"\/>\,1
\name="\scale"\>Optional,\,1
\name="\walkingVelocity"\>The\,1
Rebuild,1
\better,\,1
3:,1
decelerate,1
\name="\shellSpinningVelocity"\>The\,1
\name="\child"\>The\,1
yellow,1
\file="\TestSprite.cs"\\,1
bounds),1
Allows,1
\another,\,1
\debugging,\,1
interfaces,1
drops,1
rotation,1
am,1
stone,1
Saves,1
texture;,1
\file="\TestScreen.cs"\\,1
separates,1
let's,1
gone,1
\cref="\AutoDisposeFileReader"\/>\,1
class.</typeparam>,1
spinning,1
click,1
\name="\removeChildren"\>If\,1
loads,1
Physics.Camera2D();,1
PhysicsSettingsEditorForm,1
CollidableShape.Rectangle),1
\cref="\Grid{T}"\/>\,1
\accelerate,\,1
\("\x,y;;x,y"\)\,1
matching,1
coinciding,1
PreviousVelocity,1
{program,1
\name="\point1"\>The\,1
calculated,1
frame.</param>,1
varies,1
active/inactive,1
quintillion,1
\Hitbox.BottomCenter,\,1
\name="\effects"\>How\,1
errors,1
terrain,1
Handle,1
updates,1
general,1
Value:,1
LMB,1
Start(string,1
(!playingSoundFileNames.Contains(sound.Name)),1
why,1
Second,1
\formula,\,1
Represnts,1
damages,1
OK,1
Now,1
conditional,1
entrances,1
Zoom,1
CameraSystem.ActiveBounds,1
aku,1
count,1
\bottom-left),\,1
http://www.xnawiki.com/index.php/Drawing_2D_lines_without_using_primitives,1
\"\subgrid"\\,1
\parameter,\,1
initialize.</param>,1
carries,1
supported,1
velocity's,1
direction),1
\cref="\ShelledEnemyComponent"\/>\,1
\Single.NaN,\,1
out-of-bounds,1
\file="\SlopedTestTile2.cs"\\,1
\file="\LevelScreen.cs"\\,1
triggered,1
\{0,\,1
HasMoved,1
encased,1
\packages,\,1
Find,1
collections,1
commas,1
to),1
MP3,1
\quickly,\,1
\file="\Testing.cs"\\,1
(deserialization,1
down.</param>,1
At,1
of),1
Section(level));,1
brackets,1
pounding,1
assign,1
\name="\position"\/>.</returns>\,1
\file="\BackgroundLayer.cs"\\,1
\file="\ScreenExit.cs"\\,1
\triangles,\,1
\I,\,1
whole-number,1
sloped.</param>,1
texture(s),1
\event,\,1
return.</typeparam>,1
Manages,1
IPositionable2,1
StaticLabelSectionSettings,1
\cref="\HorizontalDirection.None"\/>,\,1
inherited,1
\cref="\Forms.CollisionDebuggerForm"\/>\,1
\name="\str"\>The\,1
caching,1
soon,1
\file="\NumericExtensions.cs"\\,1
TXT,1
resolutionDistance.Y));,1
\FacePlayer,\,1
Top,1
dire,1
have.</param>,1
\offscreen,\,1
PropertyGridSelectedObject,1
uninitalized),1
\name="\speed"\>A\,1
\name="\immuneTo"\>A\,1
\file="\GameSettings.cs"\\,1
character.</param>,1
unloaded,1
exitSpriteName,1
trim.</param>,1
NOT,1
(rise,1
GetPointOnSlope(),1
epsilon),1
necessary,1
\name="\value"\>A\,1
Submit,1
\exists,\,1
\file="\BlankScreen.cs"\\,1
floor.</param>,1
reaching,1
\name="\output"\>The\,1
\name="\position"\>This\,1
<remarks>Handles,1
\name="\TSelector"\>The\,1
reusable,1
\point,\,1
Divides,1
\cref="\EditorForm"\/>\,1
raises,1
run),1
somewhere,1
types.</param>,1
hidden,1
sprite.Hitbox.Height));,1
rely,1
Extend,1
\"\R,\,1
Direction.Right;,1
\"\Left"\\,1
\name="\min"\>The\,1
low-level,1
god,1
\cref="\CameraSystem"\/>\,1
adjacency,1
GameServices.Camera,1
\file="\TestTile5.cs"\\,1
\name="\framesBetweenChecks"\></param>\,1
douch,1
sequence,1
bar,1
wait,1
collision.</returns>,1
searcher.</param>,1
\cref="\FadeInFadeOutSampleProvider"\/>\,1
\name="\list"\>The\,1
parallelogram,1
back,1
http://smlimitless.wikia.com/wiki/Sprite_State,1
solved,1
overwrite,1
\file="\ContentPackage.cs"\\,1
AppData,1
checkPoint,1
shapes,1
(keys),1
Controls,1
elements,1
Boolean,1
queue,1
Switches,1
\debug,\,1
255.</param>,1
interpolates,1
right),1
Don't,1
defined,1
sign.</param>,1
acquire,1
bounces,1
definition,1
specially,1
1.</param>,1
items.</typeparam>,1
PhysicsSettingEditorForm,1
Initialize(Screen,1
unchanged).</returns>,1
this.Effect,1
root.</param>,1
\file="\EnumerableExtensions.cs"\\,1
LevelSerializer,1
Has,1
program's,1
XNA,1
X-velocity,1
Let's,1
<returns>Left,1
squared,1
LocalAdd,1
\cref="\SizedGrid{T}"\/>\,1
built,1
gradated,1
\parsed,\,1
followed,1
fulfilled,1
\actions,\,1
slopes.</returns>,1
thrown,1
comparison,1
easily,1
\coordinate,\,1
\Also,\,1
in.</param>,1
\file="\IName.cs"\\,1
\"\down"\\,1
\cref="\FadeEffect"\/>\,1
parameters,1
Center,1
\name="\startingDirection"\>The\,1
cubed,1
worst,1
\name="\length"\>How\,1
16.67,1
visibility,1
working,1
\object,\,1
\cref="\ScreenExit"\/>\,1
zeroes,1
\player,\,1
\file="\ILevelSerializer.cs"\\,1
private,1
\4,\,1
within.</returns>,1
\cref="\ChasePlayerComponent"\/>\,1
reduced,1
\file="\MouseFollowSprite.cs"\\,1
\solid,\,1
Direction.Left,1
Newtonsoft.Json.dll,1
\wheel,\,1
multipliers,1
\Update(),\,1
Null,1
edit,1
\file="\IEditorObject.cs"\\,1
expire,1
parts,1
elegant,1
Single.NaN,1
\equal,\,1
halfway,1
modes,1
Forward,1
ScreenManager.SwitchScreen(this.NextScreen);,1
scrolling.</exception>,1
\does,\,1
travelling,1
Shell,1
Type,1
\properties,\,1
often,1
sublists,1
\file="\ComplexGraphicsObject.cs"\\,1
Schedules,1
\backward,\,1
\shell,\,1
listed,1
0.5,1
quotient.</returns>,1
reducing,1
TabPageSettings,1
representation.</returns>,1
16,1
\cref="\ContentPackage"\/>\,1
Clears,1
\"\alternate\,1
constant.</remarks>,1
centered,1
\name="\cellHeight"\>The\,1
LocalRemove,1
cancel.</param>,1
settings),1
enumerate,1
number),1
\more,\,1
prepends,1
contact,1
One,1
IEffect,1
\file="\Grid.cs"\\,1
KeyUp/KeyDown,1
\cref="\FloatingScaleFactor"\/>\,1
TabPageTiles,1
\name="\isMainLayer"\>A\,1
others,1
\(Information,\,1
Effect_effectCompletedEvent(object,1
appropriate,1
unnessecary,1
path.</param>,1
argument.</remarks>,1
double,1
\cref="\CroppedTextureMetadata"\/>\,1
transformation.</returns>,1
though,1
Credit:,1
Basic,1
holds,1
\file="\InputManager.cs"\\,1
interacted,1
Unregisters,1
\name="\cropping"\>How\,1
\case,\,1
\"\sparse"\\,1
sliders,1
injure,1
Notify,1
Brackets,1
\forward,\,1
\high,\,1
nodes,1
String.Empty.</param>,1
validation,1
\gfx.DrawUserIndexedPrimitives(PrimitiveType.TriangleList,\,1
\name="\startIndex"\>The\,1
+1,1
base.Start();,1
EffectDirection,1
\"\shade"\\,1
haven't,1
\it,\,1
apparently,1
Y:16},1
greater-than,1
note,1
\name="\mouse"\>A\,1
Incomplete,1
exactly,1
having,1
\"\backward.</param>\,1
\edge,\,1
\file="\SimplePlayer.cs"\\,1
\unique,\,1
serving,1
16px,1
FromSpinJumpable,1
parallel,1
facing.</param>,1
\file="\Texture2DExtensions.cs"\\,1
final,1
\name="\turnOnSpriteCollisions"\>A\,1
\file="\TestTile.cs"\\,1
blocks,1
application,1
two-way,1
thrice.</returns>,1
changed,1
In,1
\name="\state"\>An\,1
visualDisplacementDirection,1
46.432,1
(sprite.SpriteCollisionMode,1
\name="\format"\>The\,1
spawns,1
isSliding,1
iris-in.</param>,1
(this.SlopedSides,1
Bottom-left,1
smaller,1
\cref="\DisplayLogsInDebugForm"\/>\,1
+=,1
composing,1
emerging,1
Activate,1
derives,1
\"\pause"\\,1
